t_cmd,cmd_thrust,cmd_phi,cmd_theta,cmd_psi
0.0,0x0.0p+0,0x0.0p+0,0x0.0p+0,0x0.0p+0
0.03,0x0.0p+0,-0x1.e47edf2000000p+6,-0x1.3c48093000000p+8,-0x1.d11a6fd000000p+10
0.060000000000000005,0x1.5ef43f1b34a27p+15,-0x1.10c11db000000p+6,-0x1.5536271000000p+8,-0x1.e45b7cba00000p+10
0.09,0x1.6641ed3803f23p+15,-0x1.7daef96000000p+5,-0x1.42722c5000000p+8,-0x1.2b220def00000p+10
0.11999999999999998,0x1.674e8cbaebb21p+15,0x1.ccf9506000000p+3,-0x1.dacf1f8000000p+7,-0x1.2721b60000000p+9
0.15,0x1.68204e77131d7p+15,-0x1.26cd867000000p+4,-0x1.ae0fc3a000000p+6,-0x1.082b654800000p+8
0.18000000000000002,0x1.68e81cf0e0560p+15,0x1.1217bfc000000p+4,-0x1.9a40b50000000p+6,-0x1.f8716e9e00000p+6
0.21000000000000005,0x1.69a7cda557d1dp+15,-0x1.981fdbc000000p+3,-0x1.37d5d3f000000p+3,-0x1.b834286200000p+5
0.24000000000000007,0x1.6a5ffe4864c21p+15,0x1.e67bcea000000p+3,-0x1.fd7b2c4000000p+5,-0x1.ade8118400000p+3
0.2700000000000001,0x1.6b11430fa9030p+15,-0x1.7b0230b000000p+3,0x1.080955c000000p+5,-0x1.9a21511000000p+4
0.3000000000000001,0x1.6bbc228792366p+15,0x1.d691d20000000p+3,-0x1.d9987a8000000p+5,0x1.4b79800500000p+4
0.3300000000000001,0x1.6c6118e3a4823p+15,-0x1.994e30a000000p+3,0x1.cbc8a9c000000p+5,-0x1.0d4be0e300000p+5
0.36000000000000015,0x1.6d009bf363edcp+15,0x1.0036aaf000000p+4,-0x1.138624a000000p+6,0x1.344b37c000000p+5
0.3900000000000002,0x1.6d9b1ce69c6aap+15,-0x1.e97c5ca000000p+3,0x1.3612e80000000p+6,-0x1.85460a9200000p+5
0.4200000000000002,0x1.6e3102491aed8p+15,0x1.334bab7000000p+4,-0x1.543c2bc000000p+6,0x1.b3236a9000000p+5
0.45000000000000023,0x1.6ec29aba7ed67p+15,-0x1.2f4c065000000p+4,0x1.881e530000000p+6,-0x1.03dd03cf00000p+6
0.48000000000000026,0x1.6f503fc0d835dp+15,0x1.7432995000000p+4,-0x1.a4f1da6000000p+6,0x1.1a2f6d7500000p+6
0.5100000000000002,0x1.6fda49bc0ebd0p+15,-0x1.82b7bcd000000p+4,0x1.e1cc8a2000000p+6,-0x1.49d8931c00000p+6
0.5400000000000003,0x1.70611630a0d61p+15,0x1.c5af462000000p+4,-0x1.00aee51000000p+7,0x1.610fa84f00000p+6
0.5700000000000003,0x1.70e4f012aa312p+15,-0x1.e32c2ce000000p+4,0x1.1fa1773000000p+7,-0x1.94d9412200000p+6
0.6000000000000003,0x1.716620e00ea4fp+15,0x1.243c864000000p+6,0x1.8e520cd000000p+8,0x1.dff86ec600000p+9
0.6300000000000003,0x1.71e44b66c6aedp+15,-0x1.4496e43000000p+6,0x1.65e5888000000p+8,-0x1.1080a61300000p+9
0.6600000000000004,0x1.725f072b0bd78p+15,0x1.c616cd4000000p+5,0x1.463858f000000p+7,-0x1.40e6a10900000p+5
0.6900000000000004,0x1.72d5d3fffdb5cp+15,-0x1.da45ea8000000p+5,0x1.67e0d22000000p+7,-0x1.21e5f95800000p+7
0.7200000000000004,0x1.734788dccf22bp+15,0x1.7f3e762000000p+5,-0x1.8f6d48a000000p+1,-0x1.965b3ab400000p+5
0.7500000000000004,0x1.73b3936c4af25p+15,-0x1.89f524b000000p+5,0x1.10988ee000000p+7,-0x1.ba58546a00000p+5
0.7800000000000005,0x1.7419ddb682fcap+15,0x1.891602d000000p+5,-0x1.6c2e767000000p+6,0x1.8bae385000000p+8
0.8100000000000005,0x1.747a650efed96p+15,-0x1.1fe7d09000000p+8,0x1.d686c2c000000p+7,-0x1.ef39282600000p+7
0.8400000000000005,0x1.74d578d14fdc4p+15,-0x1.661a4ac000000p+7,-0x1.ec9e37a000000p+7,0x1.81b3f1c800000p+1
0.8700000000000006,0x1.752b0b15122fcp+15,-0x1.ad1193c000000p+6,0x1.a80e534000000p+7,-0x1.69f8df0800000p+6
0.9000000000000006,0x1.757ad2a82f503p+15,-0x1.0e92ca7000000p+5,-0x1.a013b5e000000p+7,0x1.249056e400000p+8
0.9300000000000006,0x1.75c4b5e1bfa1cp+15,-0x1.e86fd80000000p+5,0x1.a2028c0000000p+7,-0x1.031ff3e800000p+7
0.9600000000000006,0x1.7608dd06cff12p+15,0x1.48d39ed000000p+4,-0x1.9d197aa000000p+7,0x1.0094753100000p+8
0.9900000000000007,0x1.76477d922fc13p+15,-0x1.c7288b6000000p+5,0x1.a92dff0000000p+7,-0x1.4005052d00000p+7
1.0200000000000007,0x1.7680d224decacp+15,0x1.65af490000000p+5,-0x1.abaf95e000000p+7,0x1.a351573a00000p+7
1.0500000000000007,0x1.76b51e080f83cp+15,-0x1.eb1f292000000p+5,0x1.b47d680000000p+7,-0x1.53c459ba00000p+7
1.0800000000000007,0x1.76e49e72fac6fp+15,0x1.cce4a2a000000p+5,-0x1.bb37d4a000000p+7,0x1.7016852f00000p+7
1.1100000000000008,0x1.770f92458155cp+15,-0x1.0d6c8f0000000p+6,0x1.c08fcfc000000p+7,-0x1.57d5d36700000p+7
1.1400000000000008,0x1.77363b983c2c9p+15,0x1.08221d8000000p+6,-0x1.c778e42000000p+7,0x1.59ef622600000p+7
1.1700000000000008,0x1.7758d9c17bfc3p+15,-0x1.22ca26a000000p+6,0x1.ca18ecc000000p+7,-0x1.576346b200000p+7
1.2000000000000008,0x1.7777a75d9ff16p+15,0x1.1c7deb6000000p+6,-0x1.c6b57b2000000p+7,0x1.582de64700000p+7
1.2300000000000009,0x1.7792db28fd823p+15,-0x1.2f66c53000000p+6,0x1.c6f0cea000000p+7,-0x1.59fd7a0f00000p+7
1.260000000000001,0x1.77aab0c9af324p+15,0x1.18d6993000000p+6,-0x1.405f343000000p+8,0x1.d564739c00000p+7
1.290000000000001,0x1.77bf5b5dba8aep+15,-0x1.25a141b000000p+6,0x1.d8ba142000000p+6,-0x1.0e4f9a2500000p+8
1.320000000000001,0x1.77d12e7cc97e6p+15,0x1.1af1197000000p+6,-0x1.d2217e0000000p+7,0x1.8091f09200000p+7
1.350000000000001,0x1.77e0a707c070fp+15,-0x1.1f50ef9000000p+6,0x1.39eda00000000p+7,-0x1.5c7e458400000p+7
1.380000000000001,0x1.77ee156374048p+15,0x1.107ac77000000p+6,-0x1.9b46b1c000000p+7,0x1.3f15d3c700000p+7
1.410000000000001,0x1.77f9aed47919dp+15,-0x1.14726a9000000p+6,0x1.5fdc5f9000000p+7,-0x1.2dee39c700000p+7
1.440000000000001,0x1.7803a3f21eac0p+15,0x1.527af6e000000p+6,-0x1.c3f80d8000000p+7,0x1.8fccb68200000p+9
1.470000000000001,0x1.780bbb3899572p+15,-0x1.169d947000000p+8,0x1.2b3fa2b000000p+8,-0x1.0e5b681e00000p+8
1.500000000000001,0x1.781261c29c94fp+15,-0x1.aaf1fc6000000p+7,-0x1.1b87020000000p+8,0x1.b47ab75400000p+7
1.5300000000000011,0x1.7817c00af5a10p+15,-0x1.0b4e253000000p+7,0x1.96c8d74000000p+7,-0x1.2359328c00000p+8
1.5600000000000012,0x1.781ae31031d6fp+15,-0x1.39e69e4000000p+5,-0x1.b7c316e000000p+7,0x1.8621265e00000p+8
1.5900000000000012,0x1.781b5ce89a8eep+15,-0x1.1f03df7000000p+6,0x1.91613f4000000p+7,-0x1.64366d0600000p+7
1.6200000000000012,0x1.781934fe36b88p+15,0x1.484186d000000p+4,-0x1.778a949000000p+7,0x1.35a42bdb00000p+8
1.6500000000000012,0x1.781478050ee7fp+15,-0x1.c2a616c000000p+5,0x1.69ae5e6000000p+7,-0x1.64ca573c00000p+7
1.6800000000000013,0x1.780d34e415428p+15,0x1.421613c000000p+5,-0x1.4ef2d51000000p+7,0x1.d10517f200000p+7
1.7100000000000013,0x1.7803959ba403fp+15,-0x1.9f40eb6000000p+5,0x1.4461635000000p+7,-0x1.59344d1500000p+7
1.7400000000000013,0x1.77f7b810c3709p+15,0x1.6fae068000000p+5,-0x1.2ea355f000000p+7,0x1.7229638700000p+7
1.7700000000000014,0x1.77e9cd841c4e1p+15,-0x1.9399a4a000000p+5,0x1.2eccae5000000p+7,-0x1.379cadaa00000p+7
1.8000000000000014,0x1.77d9fdc742da5p+15,0x1.7c24108000000p+5,-0x1.1c16f72000000p+7,0x1.37ab031900000p+7
1.8300000000000014,0x1.77c86f230a84ep+15,-0x1.8788c1f000000p+5,0x1.1ec1efc000000p+7,-0x1.1c9c31f600000p+7
1.8600000000000014,0x1.77b545400923cp+15,0x1.74f08d7000000p+5,-0x1.0ebdbdc000000p+7,0x1.15bcb1d500000p+7
1.8900000000000015,0x1.77a0ac086c6f1p+15,-0x1.71762d8000000p+5,0x1.10ef91e000000p+7,-0x1.08ae2c4900000p+7
1.9200000000000015,0x1.778ac1581b321p+15,0x1.683c1f9000000p+5,-0x1.024bcaa000000p+7,0x1.02bc8e1b00000p+7
1.9500000000000015,0x1.7773a659ba995p+15,-0x1.f6881ec000000p+5,0x1.4f2b6e2000000p+7,-0x1.773030ea00000p+9
1.9800000000000015,0x1.775b2fe8162cap+15,0x1.feac7ba000000p+5,0x1.2dadee8000000p+7,0x1.6ad820d700000p+5
2.010000000000001,0x1.7741c0adcdc49p+15,-0x1.a70e6de000000p+5,0x1.a1626a4000000p+6,-0x1.f345c62c00000p+6
2.0400000000000005,0x1.77277dd1a1da1p+15,0x1.92ecb1a000000p+5,0x1.8a97456000000p+2,-0x1.05f6b43f00000p+6
2.07,0x1.770bf86423b1ap+15,-0x1.585442b000000p+5,0x1.6d73f50000000p+6,-0x1.2103b67e00000p+4
2.099999999999999,0x1.76ef399bd4ce3p+15,0x1.32815cd000000p+5,-0x1.2d331de000000p+5,-0x1.97d7bed000000p+3
2.1299999999999986,0x1.76d15710c3370p+15,-0x1.19e6d24000000p+5,0x1.3f827d1000000p+6,-0x1.a9a9566400000p+4
2.159999999999998,0x1.76b26d06478f4p+15,0x1.2c7b525000000p+8,-0x1.8106748000000p+6,0x1.cf92108c00000p+7
2.1899999999999973,0x1.7692a0811f7b2p+15,-0x1.3995a30000000p+5,0x1.8c5d259000000p+7,0x1.4987d7a100000p+4
2.2199999999999966,0x1.76725248878afp+15,0x1.2fb6145000000p+7,-0x1.4ba9b9a000000p+7,-0x1.2c718b3000000p+4
2.249999999999996,0x1.7651c16d97383p+15,-0x1.0418425000000p+6,0x1.55692a7000000p+7,-0x1.e5b408d400000p+6
2.2799999999999954,0x1.76310ea7c328dp+15,0x1.8423354000000p+6,-0x1.515d938000000p+7,0x1.32bbd78400000p+5
2.3099999999999947,0x1.7610643dd973fp+15,-0x1.0ddab3e000000p+6,0x1.3e77a62000000p+7,-0x1.131f546900000p+7
2.339999999999994,0x1.75efda1927f4ep+15,0x1.282af20000000p+6,-0x1.41d9d5e000000p+7,0x1.644d535400000p+6
2.3699999999999934,0x1.75cf91f0af43bp+15,-0x1.f90b360000000p+5,0x1.309695c000000p+7,-0x1.0aaf639600000p+7
2.399999999999993,0x1.75af9dc6ef84ap+15,0x1.f05ef8c000000p+5,-0x1.2fb4331000000p+7,0x1.c234fda000000p+6
2.429999999999992,0x1.759017ceb1afap+15,-0x1.d3427b4000000p+5,0x1.24ad15e000000p+7,-0x1.02e5968000000p+7
2.4599999999999915,0x1.757114d69a0bep+15,0x1.bc0b096000000p+5,-0x1.1fc77c0000000p+7,0x1.e5587e4200000p+6
2.489999999999991,0x1.75529e0e3a065p+15,-0x1.b5abfe8000000p+5,0x1.1993ec6000000p+7,-0x1.f92e168400000p+6
2.5199999999999902,0x1.7534c3750023ap+15,0x1.0d6be4b000000p+6,-0x1.667688d000000p+8,0x1.ff5927ba00000p+9
2.5499999999999896,0x1.7517045b0267cp+15,-0x1.5c2172a000000p+6,0x1.ab9a108000000p+5,-0x1.71dfd20800000p+7
2.579999999999989,0x1.74fa108ad5ffbp+15,0x1.37c1c40000000p+6,-0x1.0f941f0000000p+8,0x1.5e5d4ae900000p+8
2.6099999999999883,0x1.74de7fea1782fp+15,-0x1.4289722000000p+6,0x1.a6ff030000000p+6,-0x1.14d3810e00000p+7
2.6399999999999877,0x1.74c3d3abed6fbp+15,0x1.25cfa32000000p+6,-0x1.b1814b8000000p+7,0x1.7136edb400000p+7
2.669999999999987,0x1.74aa125b06193p+15,-0x1.1daf924000000p+6,0x1.084dcac000000p+7,-0x1.05faebd600000p+7
2.6999999999999864,0x1.74912d44b6851p+15,0x1.0c50fd4000000p+6,-0x1.6f2331e000000p+7,0x1.22ad48c800000p+7
2.7299999999999858,0x1.7479248ffa020p+15,0x1.8048aa9000000p+8,0x1.7fbc7ca000000p+5,0x1.6510032c00000p+8
2.759999999999985,0x1.7461dcbfcda01p+15,0x1.f2e34ec000000p+7,0x1.0b79b33000000p+6,0x1.b3f3002a00000p+7
2.7899999999999845,0x1.744b832e0079fp+15,0x1.0b29abb000000p+7,0x1.0e4358f000000p+4,-0x1.7b7e219800000p+6
2.819999999999984,0x1.743662ba38877p+15,0x1.44abff5000000p+6,-0x1.2561d43000000p+4,-0x1.0d30840100000p+7
2.849999999999983,0x1.742291a3eff87p+15,0x1.3e0b79f000000p+5,-0x1.fd85a58000000p+2,-0x1.0674609c00000p+7
2.8799999999999826,0x1.74101a34e8159p+15,0x1.bf157aa000000p+4,-0x1.748e9d9000000p+4,-0x1.5c78465c00000p+6
2.909999999999982,0x1.73ff0adb8916ap+15,0x1.4bdb7b2000000p+3,-0x1.60e123d000000p+1,-0x1.169ce6ce00000p+6
2.9399999999999813,0x1.73ef74c14eebdp+15,0x1.542f2ba000000p+3,-0x1.14eba68000000p+4,-0x1.095cf85500000p+5
2.9699999999999807,0x1.73e155d89802ep+15,0x1.558fc22000000p-1,0x1.bcd3bb8000000p+1,-0x1.064d5ec500000p+5
2.99999999999998,0x1.73d4b71ba0839p+15,0x1.2e69f99000000p+2,-0x1.919988a000000p+3,-0x1.a0b108e000000p+2
3.0299999999999794,0x1.73c9a4ad915b2p+15,-0x1.04409c0000000p+1,0x1.ecffdfa000000p+2,-0x1.039b93db00000p+4
3.0599999999999787,0x1.73c01a24e1692p+15,0x1.27cfc3d000000p+1,-0x1.205f250000000p+3,0x1.227e06a300000p+2
3.089999999999978,0x1.73b81a9fb10a7p+15,-0x1.1bec9cf000000p+2,-0x1.52400c1000000p+6,0x1.6606646a00000p+4
3.1199999999999775,0x1.73b1ac8d11168p+15,0x1.02f8ec8000000p+0,0x1.84d989d000000p+1,-0x1.ad3dd66a00000p+5
3.149999999999977,0x1.73acccc4263dfp+15,-0x1.75373fe000000p-1,-0x1.71af245000000p+5,0x1.869019b000000p+5
3.179999999999976,0x1.73a97821faa8fp+15,-0x1.31c7556000000p+1,0x1.f67b924000000p+3,-0x1.5ed4d20800000p+5
3.2099999999999755,0x1.73a7b05733db0p+15,0x1.6bca7e4000000p+4,-0x1.360d2ff000000p+6,0x1.6ce5c8b600000p+9
3.239999999999975,0x1.73a72710d8850p+15,-0x1.0b7efde000000p+5,0x1.6d6e1db000000p+6,-0x1.0e5d8bf800000p+5
3.2699999999999743,0x1.73a8389114911p+15,0x1.2fffe9e000000p+5,-0x1.8743629000000p+6,0x1.08f6556e00000p+8
3.2999999999999736,0x1.73ab2777ab6ebp+15,-0x1.3d16687000000p+5,0x1.ac1ed72000000p+6,-0x1.18e2678d00000p+6
3.329999999999973,0x1.73afa9f7ac717p+15,0x1.2525fd7000000p+5,-0x1.9a974dc000000p+6,0x1.1690560200000p+7
3.3599999999999723,0x1.73b5c5ce29988p+15,-0x1.3852989000000p+5,0x1.b059cfc000000p+6,-0x1.5c62664300000p+6
3.3899999999999717,0x1.73bd792b2b50fp+15,0x1.137d785000000p+5,-0x1.9708e10000000p+6,0x1.b3ef4de000000p+6
3.419999999999971,0x1.73c6c714da37cp+15,-0x1.2862380000000p+5,0x1.a4054b0000000p+6,-0x1.77a5b00400000p+6
3.4499999999999704,0x1.73d1ab6c7bf6cp+15,0x1.0c11032000000p+5,-0x1.8ac3ae2000000p+6,0x1.9739188e00000p+6
3.47999999999997,0x1.73de234793503p+15,-0x1.193a1f5000000p+5,0x1.9503886000000p+6,-0x1.7f9d3dfe00000p+6
3.509999999999969,0x1.73ec2ed5a11c8p+15,0x1.ff11c3c000000p+4,-0x1.785610c000000p+6,0x1.8b6a4f8c00000p+6
3.5399999999999685,0x1.73fbd2f1154a2p+15,-0x1.114d424000000p+5,0x1.818b943000000p+6,-0x1.8035bf0200000p+6
3.569999999999968,0x1.740d082a26539p+15,0x1.ed42510000000p+4,-0x1.642d20c000000p+6,0x1.80c9db0600000p+6
3.5999999999999672,0x1.741fcefff9994p+15,-0x1.0ad1302000000p+5,0x1.6d1ca89000000p+6,-0x1.79bb331e00000p+6
3.6299999999999666,0x1.74342bb708007p+15,0x1.e3669f6000000p+4,-0x1.4fdbe52000000p+6,0x1.76680a2500000p+6
3.659999999999966,0x1.744a165e365ddp+15,-0x1.0644c8a000000p+5,0x1.56df708000000p+6,-0x1.6f860fbd00000p+6
3.6899999999999653,0x1.746192e439205p+15,0x1.d45c12c000000p+4,-0x1.387c09f000000p+6,0x1.68445ee400000p+6
3.7199999999999647,0x1.747aa13a2d54ep+15,-0x1.00418b5000000p+5,0x1.4074973000000p+6,-0x1.63ccd4cc00000p+6
3.749999999999964,0x1.74953d0cccf26p+15,0x1.cadb2ce000000p+4,-0x1.1ed0079000000p+6,0x1.5c81003f00000p+6
3.7799999999999634,0x1.74b161c2e50c0p+15,-0x1.f0a69a4000000p+4,0x1.263ad55000000p+6,-0x1.549ea40d00000p+6
3.8099999999999627,0x1.74cf0a68422dfp+15,0x1.c592998000000p+4,-0x1.02d757a000000p+6,0x1.4dacacdf00000p+6
3.839999999999962,0x1.74ee41c0fae8bp+15,-0x1.e9b583e000000p+4,0x1.0a13dcf000000p+6,-0x1.442e2dd700000p+6
3.8699999999999615,0x1.750efee002d49p+15,0x1.a84ac96000000p+4,-0x1.9d713c4000000p+6,0x1.79aee5b400000p+6
3.899999999999961,0x1.75313c235664cp+15,-0x1.918e444000000p+4,0x1.aa2cb86000000p+5,0x1.488700a700000p+6
3.92999999999996,0x1.7554fd06954d5p+15,-0x1.35e5039000000p+8,0x1.1164949000000p+7,0x1.167050be00000p+8
3.9599999999999596,0x1.757a2533fefefp+15,-0x1.335e31a000000p+8,-0x1.9075846000000p+6,-0x1.1e79e20c00000p+8
3.989999999999959,0x1.759ff13475d44p+15,-0x1.2c9967e000000p+8,-0x1.27eff92000000p+5,-0x1.8b01b63400000p+8
4.019999999999959,0x1.75c4fa69dd5d5p+15,-0x1.4ffc800000000p+7,-0x1.a23d52e000000p+6,0x1.e9e1e2aa00000p+4
4.049999999999958,0x1.75e7f2e471953p+15,-0x1.8d0f553000000p+6,0x1.418b983000000p+5,0x1.27902fbd00000p+5
4.079999999999957,0x1.7607e21e24d08p+15,-0x1.74fbef8000000p+5,-0x1.40627b4000000p+5,0x1.74399a2f00000p+7
4.109999999999957,0x1.76242d2b63ad3p+15,-0x1.31b6706000000p+5,0x1.2f596c0000000p+5,0x1.f48309e600000p+2
4.139999999999956,0x1.763caaebdd2d3p+15,-0x1.b3fb1ee000000p+2,-0x1.6d3b4de000000p+4,0x1.f507580400000p+6
4.1699999999999555,0x1.765158da00e93p+15,-0x1.44a9917000000p+4,0x1.00fcb6f000000p+5,-0x1.3610aac200000p+4
4.199999999999955,0x1.766253e2cf737p+15,0x1.a7fd6b2000000p+2,-0x1.298b248000000p+4,0x1.1ec200f000000p+6
4.229999999999954,0x1.766fd1c7a4ce8p+15,-0x1.d962478000000p+3,0x1.a314e98000000p+4,-0x1.e1302e6400000p+4
4.259999999999954,0x1.7679fa2dfcc4ap+15,0x1.50a7ef8000000p+3,-0x1.1769f4c000000p+4,0x1.4bf5606c00000p+5
4.289999999999953,0x1.7680f7a86dfbdp+15,-0x1.9369250000000p+3,0x1.5764d04000000p+4,-0x1.fc53774600000p+4
4.319999999999952,0x1.7684f6eed7fb3p+15,0x1.71433e7000000p+3,-0x1.0974496000000p+4,0x1.a1d4d8fa00000p+4
4.349999999999952,0x1.7686279a90aadp+15,-0x1.6a7d8f0000000p+3,0x1.1eb050d000000p+4,-0x1.e54f0a5600000p+4
4.379999999999951,0x1.7684c6968b8e7p+15,0x1.66d3182000000p+3,-0x1.f940ef2000000p+3,0x1.47010e7b00000p+4
4.40999999999995,0x1.768102cfb7b44p+15,-0x1.5215574000000p+3,0x1.e7fa986000000p+3,-0x1.84c4df3000000p+4
4.43999999999995,0x1.767b040d44286p+15,0x1.58a5010000000p+3,-0x1.d9caf78000000p+3,0x1.1b01b09b00000p+4
4.469999999999949,0x1.7672ef0b48e7ep+15,0x1.0361bee000000p+6,0x1.fba9e6e000000p+2,0x1.a99e2b0400000p+4
4.4999999999999485,0x1.7668ebbe3e7d5p+15,-0x1.7607fbd000000p+4,0x1.72eb366000000p+4,-0x1.9384701c00000p+7
4.529999999999948,0x1.765d409f29f3dp+15,0x1.71d5a94000000p+5,-0x1.db703b4000000p+4,-0x1.266122af00000p+4
4.559999999999947,0x1.7650271f15b67p+15,-0x1.8cb813b000000p+4,0x1.662b40f000000p+8,-0x1.2ae87aad00000p+7
4.589999999999947,0x1.7641c01407defp+15,0x1.41fefe6000000p+5,0x1.669c2b3000000p+5,0x1.044f42e100000p+6
4.619999999999946,0x1.7632269d7a7a2p+15,-0x1.0d7eb13000000p+5,0x1.6f148d7000000p+7,-0x1.4af26ceb00000p+7
4.649999999999945,0x1.76216f8ec7e36p+15,0x1.32d68e3000000p+5,0x1.621f492000000p+3,0x1.ee015cd000000p+6
4.679999999999945,0x1.760fa6bf841aep+15,-0x1.21bcd23000000p+5,0x1.c9b809a000000p+6,-0x1.aaa7a5e800000p+6
4.709999999999944,0x1.75fcf109d2aabp+15,0x1.240b160000000p+5,-0x1.0d496bb000000p+4,0x1.8c57cf5a00000p+6
4.739999999999943,0x1.75e96e4d689e3p+15,-0x1.13c5b7a000000p+5,0x1.3c86479000000p+6,-0x1.35337e2700000p+6
4.769999999999943,0x1.75d537d5e7e60p+15,0x1.16b4e21000000p+5,-0x1.de6248c000000p+4,0x1.3590beb600000p+6
4.799999999999942,0x1.75c06de9ae1f0p+15,-0x1.fc4a058000000p+4,0x1.d71ed2e000000p+5,-0x1.f99608de00000p+5
4.8299999999999415,0x1.75ab329cbf9b2p+15,0x1.02b698d000000p+5,-0x1.17e8176000000p+5,0x1.ee9a06d800000p+5
4.859999999999941,0x1.7595aacc89158p+15,-0x1.cb07a22000000p+4,0x1.758b3d7000000p+5,-0x1.bb51b53c00000p+5
4.88999999999994,0x1.757ff377d07b6p+15,0x1.dc848cc000000p+4,-0x1.1edfaab000000p+5,0x1.9b3614a000000p+5
4.9199999999999395,0x1.756a2352b69b2p+15,-0x1.9c4c796000000p+4,0x1.33b84b4000000p+5,-0x1.8ba1008600000p+5
4.949999999999939,0x1.75545cc64b6f5p+15,0x1.b99ed26000000p+4,-0x1.18265a7000000p+5,0x1.6362970b00000p+5
4.979999999999938,0x1.753ec383e951dp+15,-0x1.7c67e7b000000p+4,0x1.0823803000000p+5,-0x1.6b7e12c600000p+5
