t_cmd,cmd_thrust,cmd_phi,cmd_theta,cmd_psi
10.01999999999983,0x1.770b8994eb8ecp+15,0x1.b1926f0000000p+4,-0x1.e26de14000000p+5,0x1.938187f800000p+5
10.04999999999983,0x1.76ea031eff8c1p+15,-0x1.c21d2cc000000p+4,0x1.f098afc000000p+5,-0x1.7cd4d02800000p+5
10.07999999999983,0x1.76ca885d678f7p+15,0x1.a79f634000000p+4,-0x1.dfac7f2000000p+5,0x1.9c728e3400000p+5
10.109999999999829,0x1.76ad0aecdccd2p+15,-0x1.b66aa4c000000p+4,0x1.e19d7e6000000p+5,-0x1.7c42d51000000p+5
10.139999999999828,0x1.76917409b1fd2p+15,0x1.c344d44000000p+5,-0x1.0637247000000p+7,0x1.1f70fa6500000p+10
10.169999999999828,0x1.7676eba5d5129p+15,-0x1.155f70b000000p+6,0x1.659a7f2000000p+7,0x1.01f1dfe000000p+4
10.199999999999827,0x1.765dfca28a8f2p+15,0x1.ffedee4000000p+5,-0x1.479c2eb000000p+7,0x1.810717c800000p+8
10.229999999999826,0x1.7647522b95495p+15,0x1.4bf57b6000000p+8,0x1.9ea6514000000p+6,0x1.bee58e4400000p+7
10.259999999999826,0x1.76323a242007bp+15,0x1.f027a64000000p+5,0x1.49f6b27000000p+5,0x1.293df3c200000p+8
10.289999999999825,0x1.761edea7c8d79p+15,0x1.f4043f8000000p+6,-0x1.cdb252e000000p+3,-0x1.99b23a9600000p+7
10.319999999999824,0x1.760db28c4ae7ap+15,-0x1.d920dca000000p+1,0x1.662f276000000p+3,0x1.684e76e000000p+4
10.349999999999824,0x1.75feef7aceb8cp+15,0x1.cbec870000000p+5,-0x1.1842f13000000p+5,-0x1.08efe86900000p+7
10.379999999999823,0x1.75f2989da57dbp+15,-0x1.34f692f000000p+4,0x1.4ec91a4000000p+6,-0x1.e6ec178c00000p+4
10.409999999999823,0x1.75e8a2f288d64p+15,0x1.10d8606000000p+5,-0x1.51d2210000000p+5,-0x1.0a2444d700000p+3
10.439999999999822,0x1.75e11b04abcc2p+15,-0x1.9b47224000000p+4,0x1.eae038a000000p+5,-0x1.7438724900000p+5
10.469999999999821,0x1.75dc0b15798dcp+15,0x1.a2ba240000000p+4,-0x1.92feb30000000p+5,0x1.998ba3ae00000p+4
10.49999999999982,0x1.75d974c6762edp+15,-0x1.ad6dd04000000p+4,0x1.b82a30a000000p+5,-0x1.49c41e4b00000p+5
10.52999999999982,0x1.75d94b49e0a11p+15,0x1.65c4df9000000p+4,-0x1.a629318000000p+5,0x1.376f9b1700000p+5
10.55999999999982,0x1.75db8123d19b3p+15,-0x1.aa1ba7a000000p+4,0x1.9c496c2000000p+5,-0x1.31e4970600000p+5
10.589999999999819,0x1.75e00afece425p+15,0x1.57e803c000000p+4,-0x1.ab1dacc000000p+5,0x1.66369ca700000p+5
10.619999999999818,0x1.75e6df045420cp+15,-0x1.a374bcc000000p+4,0x1.913b80c000000p+5,-0x1.256320ce00000p+5
10.649999999999817,0x1.75efe6728a752p+15,0x1.3fd4036000000p+4,-0x1.a992248000000p+5,0x1.6d28117600000p+5
10.679999999999817,0x1.75fb0d697e430p+15,-0x1.981a9c0000000p+4,0x1.847bfbd000000p+5,-0x1.219213ce00000p+5
10.709999999999816,0x1.76084f42b5ee9p+15,0x1.32a6e31000000p+4,-0x1.a30c2f2000000p+5,0x1.730b082d00000p+5
10.739999999999815,0x1.76179a73d379dp+15,-0x1.8b98e81000000p+4,0x1.7950e6d000000p+5,-0x1.1da01ff400000p+5
10.769999999999815,0x1.7628d91ca338cp+15,0x1.242d634000000p+4,-0x1.9c8fa00000000p+5,0x1.709508e100000p+5
10.799999999999814,0x1.763bfc8e41f79p+15,-0x1.7eb6015000000p+4,0x1.6d661d4000000p+5,-0x1.1916f1bf00000p+5
10.829999999999814,0x1.7650f9b59e15fp+15,0x1.07f2fa5000000p+1,-0x1.847ed26000000p+5,0x1.22cec21e00000p+5
10.859999999999813,0x1.7667c43230505p+15,-0x1.1d6e9fb000000p+4,0x1.260b9c4000000p+5,-0x1.34a367ec00000p+5
10.889999999999812,0x1.7680463ef8b21p+15,-0x1.1059261000000p+6,0x1.0353b20000000p+7,-0x1.0a978b9500000p+11
10.919999999999812,0x1.7697fa153f974p+15,0x1.68fdfa2000000p+5,-0x1.42fce98000000p+7,-0x1.5a279ea200000p+10
10.949999999999811,0x1.76b0766d7fbeep+15,-0x1.06443d9000000p+5,0x1.3b1cad4000000p+6,-0x1.7573012400000p+9
10.97999999999981,0x1.76cce4303260bp+15,0x1.68f566d000000p+5,0x1.c2c78c6000000p+7,-0x1.98b5621200000p+8
11.00999999999981,0x1.76ebe4fdb87d7p+15,-0x1.d3117ea000000p+4,0x1.5dfa1dc000000p+6,-0x1.1552787900000p+5
11.039999999999809,0x1.770d4c4287dccp+15,0x1.3f3a873000000p+4,0x1.8926eaf000000p+6,-0x1.74c99be800000p+7
11.069999999999808,0x1.77317e5638542p+15,-0x1.713502b000000p+4,0x1.420f7f6000000p+5,0x1.5cbed0f400000p+5
11.099999999999808,0x1.7758bc467666ap+15,0x1.908ed5a000000p+2,0x1.765e0ca000000p+5,-0x1.40c3b51800000p+6
11.129999999999807,0x1.77834b569dc65p+15,-0x1.27a5186000000p+4,0x1.1bff8bd000000p+4,0x1.6759deaa00000p+5
11.159999999999807,0x1.77b14cc87a8cfp+15,-0x1.d552086000000p-2,0x1.71d31a9000000p+4,-0x1.084de93800000p+5
11.189999999999806,0x1.77e2ccadadbc8p+15,-0x1.f7148fe000000p+3,0x1.16ee87e000000p+3,0x1.1f764fa100000p+5
11.219999999999805,0x1.7817c817200bdp+15,-0x1.094b181000000p+2,0x1.779eb8d000000p+3,-0x1.5cf6bfcd00000p+3
11.249999999999805,0x1.78503c58a8aa0p+15,-0x1.b72061c000000p+3,0x1.4d69070000000p+2,0x1.c4c0404800000p+4
11.279999999999804,0x1.788c237ba6403p+15,-0x1.84b03c6000000p+1,0x1.a44b596000000p+2,-0x1.59e5083f00000p+1
11.309999999999803,0x1.78cb723a50eeep+15,-0x1.3d69c51000000p+3,0x1.5ca567e000000p+2,0x1.3d82b58900000p+4
11.339999999999803,0x1.790e1f3b98f1ap+15,-0x1.9ac94dc000000p+1,0x1.0595951000000p+2,0x1.4edf089b00000p+0
11.369999999999802,0x1.7954228f7228cp+15,-0x1.fd339a6000000p+2,0x1.17f541b000000p+2,0x1.6bc843f000000p+3
11.399999999999801,0x1.799d6f239176cp+15,-0x1.1486f91000000p+8,0x1.8f50a0b000000p+7,-0x1.01d84a8f00000p+8
11.4299999999998,0x1.79e9eae18aba9p+15,-0x1.0bc29cd000000p+8,-0x1.3580323000000p+7,-0x1.86db43e000000p+6
11.4599999999998,0x1.7a397d67f96a4p+15,-0x1.612c15c000000p+7,-0x1.47db897000000p+7,0x1.1e0756ce00000p+11
11.4899999999998,0x1.7a886a85980d3p+15,-0x1.ab8067c000000p+7,-0x1.e2e6922000000p+5,0x1.b2b4457000000p+9
11.519999999999799,0x1.7ad73ff18dcc5p+15,-0x1.8373382000000p+6,-0x1.d3ebd14000000p+6,0x1.71fd65cf00000p+9
11.549999999999798,0x1.7b276c41ae438p+15,-0x1.52a7c53000000p+6,0x1.4a05b95000000p+3,0x1.2f97946700000p+8
11.579999999999798,0x1.7b75b212b7d8dp+15,-0x1.2852aac000000p+4,-0x1.ccdbe84000000p+5,0x1.45f26eb200000p+8
11.609999999999797,0x1.7bc14a9dfa21ep+15,-0x1.4b7a94e000000p+5,0x1.e62b3a8000000p+4,0x1.3625e9b900000p+6
11.639999999999796,0x1.7c09c1ce357e6p+15,0x1.f093a52000000p+2,-0x1.2d50220000000p+5,0x1.3502ee0600000p+7
11.669999999999796,0x1.7c4f0fe78a925p+15,-0x1.a916954000000p+4,0x1.099fa24000000p+5,-0x1.64f9b53600000p+1
11.699999999999795,0x1.7c9140d46999ap+15,0x1.f92bc46000000p+3,-0x1.e66de10000000p+4,0x1.512791b800000p+6
11.729999999999794,0x1.7cd078e18dbddp+15,-0x1.4cbdfea000000p+4,0x1.f48514c000000p+4,-0x1.c09449d800000p+4
11.759999999999794,0x1.7d0cea661f67dp+15,0x1.17d2c0e000000p+4,-0x1.adb3872000000p+4,0x1.b898483800000p+5
11.789999999999793,0x1.7d46c28df7559p+15,-0x1.29d4948000000p+4,0x1.c7661ac000000p+4,-0x1.13e9d82900000p+5
11.819999999999792,0x1.7d7e31a148486p+15,0x1.197b984000000p+4,-0x1.8973ae8000000p+4,0x1.4fbf306500000p+5
11.849999999999792,0x1.7db3613453fe1p+15,-0x1.0afbdd2000000p+4,0x1.9da4f80000000p+4,-0x1.0be4a19a00000p+5
11.879999999999791,0x1.7de67c96084bbp+15,0x1.0bbe90e000000p+4,-0x1.670e223000000p+4,0x1.16769d8900000p+5
11.90999999999979,0x1.7e17b31128adcp+15,-0x1.fe2b4ee000000p+3,0x1.7a6d567000000p+4,-0x1.fc93bc6600000p+4
11.93999999999979,0x1.7e472dfb8d32cp+15,0x1.08d83b6000000p+4,-0x1.4f0ea88000000p+4,0x1.eb1964c200000p+4
11.96999999999979,0x1.7e750e9e3fa92p+15,-0x1.d44ce66000000p+3,0x1.5cf96d4000000p+4,-0x1.cbc588c600000p+4
11.999999999999789,0x1.7ea177b6e0765p+15,0x1.e81f72c000000p+3,-0x1.36a3b33000000p+4,0x1.af6ddd9a00000p+4
12.029999999999788,0x1.7ecc93f362dd8p+15,-0x1.20952ab000000p+5,0x1.281e9f5000000p+6,-0x1.ae44b55600000p+9
12.059999999999787,0x1.7ef623811f14dp+15,0x1.5ec561b000000p+5,-0x1.8d5197b000000p+6,0x1.620d95ae00000p+5
12.089999999999787,0x1.7f1ecae65a529p+15,-0x1.53d5666000000p+5,0x1.70118e3000000p+6,-0x1.3e66b72a00000p+8
12.119999999999786,0x1.7f46f893ce170p+15,0x1.77e6460000000p+5,-0x1.5eaac08000000p+6,0x1.d86fdce800000p+6
12.149999999999785,0x1.7f6e6d76f560ap+15,0x1.bf7bcf8000000p+6,0x1.0364ab5000000p+6,-0x1.4b11c55500000p+6
12.179999999999785,0x1.7f95587607e75p+15,-0x1.00a2700000000p+3,-0x1.96365b4000000p+4,0x1.bfcd14c600000p+6
12.209999999999784,0x1.7fbbec24f8a7fp+15,0x1.9462b48000000p+5,0x1.c792f40000000p+3,-0x1.2da5840200000p+7
12.239999999999783,0x1.7fe27f27e1487p+15,-0x1.f738c7c000000p+3,0x1.86f37a5000000p+3,0x1.a9481eb200000p+5
12.269999999999783,0x1.800930c2f1080p+15,0x1.b448a2a000000p+4,0x1.2184bdf000000p-1,-0x1.26dfecb100000p+6
12.299999999999782,0x1.80302fd2c2f11p+15,-0x1.e0061bc000000p+3,0x1.1ed3db4000000p+3,0x1.78a253cc00000p+4
12.329999999999782,0x1.805791c18b086p+15,0x1.1331d44000000p+4,-0x1.6a524c0000000p+2,-0x1.024164cf00000p+5
12.359999999999781,0x1.807f799eab292p+15,-0x1.9e4965c000000p+3,0x1.10878c3000000p+3,0x1.1851628d00000p+3
12.38999999999978,0x1.80a7fdff4cf93p+15,0x1.822e0ad000000p+3,-0x1.085447b000000p+3,-0x1.6420b30300000p+3
12.41999999999978,0x1.80d125f7ee483p+15,-0x1.5100f30000000p+3,0x1.0b291bf000000p+3,0x1.c105351200000p-2
12.449999999999779,0x1.80fafccd92aa8p+15,0x1.23507ed000000p+3,-0x1.1ac5371000000p+3,-0x1.14dafe8900000p-1
12.479999999999778,0x1.812589e37a5e0p+15,-0x1.1479328000000p+3,0x1.05df57e000000p+3,-0x1.1d40986300000p+2
12.509999999999778,0x1.8150d324a5c26p+15,0x1.e42ae00000000p+2,-0x1.20721a2000000p+3,0x1.464200d000000p+2
12.539999999999777,0x1.817cdf46ccb2bp+15,-0x1.f666614000000p+2,0x1.f37e532000000p+2,-0x1.e2c785b000000p+2
12.569999999999776,0x1.81a9b4db58e7ep+15,-0x1.93ece52000000p+5,0x1.f9b3c40000000p+6,-0x1.d37f12c600000p+10
12.599999999999776,0x1.81d59a5900521p+15,0x1.eada0e8000000p+5,-0x1.566462f000000p+7,-0x1.af4cb35e00000p+7
12.629999999999775,0x1.8202d6106eaf6p+15,-0x1.dc2c320000000p+5,0x1.1684b9f000000p+7,-0x1.3baf912800000p+9
12.659999999999775,0x1.823300166167ap+15,0x1.0cdf865000000p+6,-0x1.1199cc0000000p+7,0x1.bcb6978a00000p+6
12.689999999999774,0x1.826466595971cp+15,-0x1.071eb10000000p+6,0x1.bcd32ee000000p+6,-0x1.4955382800000p+8
12.719999999999773,0x1.8297321c23ad1p+15,0x1.09ed774000000p+6,-0x1.d3c9fde000000p+6,0x1.3d1ffe0d00000p+7
12.749999999999773,0x1.82cb31cdc288fp+15,-0x1.0ca4201000000p+6,0x1.86aae51000000p+6,-0x1.a6428b8a00000p+7
12.779999999999772,0x1.83006b034061bp+15,0x1.f96296c000000p+5,-0x1.9c4322c000000p+6,0x1.27fa476800000p+7
12.809999999999771,0x1.8336d438980f6p+15,-0x1.02621e4000000p+6,0x1.60db270000000p+6,-0x1.3b52e19e00000p+7
12.83999999999977,0x1.836e73f73bd85p+15,0x1.776d056000000p+8,-0x1.77fd4bc000000p+5,0x1.08deb3a000000p+9
12.86999999999977,0x1.83a722e1174fap+15,0x1.c988d54000000p+6,0x1.a10ab20000000p+6,-0x1.6942986f00000p+6
12.89999999999977,0x1.83e15d155a0a0p+15,0x1.1aa869a000000p+7,-0x1.52bd71a000000p+6,0x1.39750fd700000p+5
12.929999999999769,0x1.841db22ec1346p+15,0x1.16d791c000000p+1,0x1.0b2f1be000000p+6,-0x1.afc6948a00000p+7
12.959999999999768,0x1.845c1aea1c539p+15,0x1.1ff367c000000p+6,-0x1.4adc401000000p+6,0x1.ce7535b200000p+4
12.989999999999768,0x1.849c83db09615p+15,-0x1.ceb5840000000p+4,-0x1.f8a61fe000000p+7,0x1.def98fb400000p+6
13.019999999999767,0x1.84deae6a8dd70p+15,0x1.d8c399a000000p+4,-0x1.42e6512000000p+7,-0x1.9c08780000000p+7
13.049999999999766,0x1.8520f71c2d6a8p+15,-0x1.e68c84c000000p+3,-0x1.077f541000000p+7,0x1.826f5a5800000p+5
13.079999999999766,0x1.856151c9046bbp+15,0x1.2b87f4c000000p+4,-0x1.4b45415000000p+6,-0x1.c4b7272e00000p+6
13.109999999999765,0x1.859e462ad515ap+15,-0x1.096fe5f000000p+3,-0x1.06f01d9000000p+6,0x1.6ff12f1400000p+4
13.139999999999764,0x1.85d6daaec0171p+15,0x1.7ef9c8e000000p+3,-0x1.487d048000000p+5,-0x1.ecaae5ea00000p+5
13.169999999999764,0x1.860a7219faaa6p+15,-0x1.0c6b7c1000000p+2,-0x1.f5bcba0000000p+4,0x1.7f1f5e5c00000p+3
13.199999999999763,0x1.8638aa3c07373p+15,0x1.0ec6c64000000p+3,-0x1.4261f33000000p+4,-0x1.07e6561500000p+5
13.229999999999762,0x1.86615d57a1509p+15,0x1.3a77e99000000p+6,-0x1.859fd13000000p+7,0x1.245f45db00000p+11
13.259999999999762,0x1.8681a79ba3f16p+15,-0x1.7178ca4000000p+6,0x1.4e499cc000000p+7,0x1.01ff14bc00000p+9
13.289999999999761,0x1.869b8e3970f31p+15,0x1.3cbf913000000p+6,-0x1.2104bec000000p+7,0x1.9952106c00000p+9
13.31999999999976,0x1.86b1d5eeba275p+15,-0x1.7e29d36000000p+6,0x1.2e75524000000p+7,-0x1.a6c25a4a00000p+3
13.34999999999976,0x1.86c28bbf4ae2ep+15,0x1.43642a5000000p+6,-0x1.e958120000000p+6,0x1.7b7a4c2600000p+8
13.37999999999976,0x1.86ce168c9c470p+15,-0x1.62f2a1d000000p+6,0x1.08edb2b000000p+7,-0x1.0edeb75a00000p+7
13.409999999999759,0x1.86d49600e715dp+15,0x1.3c3240a000000p+6,-0x1.b915396000000p+6,0x1.d0ea277600000p+7
13.439999999999758,0x1.86d6729739bc4p+15,-0x1.466a5f3000000p+6,0x1.d2fd2b8000000p+6,-0x1.2c7abea800000p+7
13.469999999999757,0x1.86d3f6cd3bb0fp+15,0x1.2a93b7c000000p+6,-0x1.968f77c000000p+6,0x1.5a5c822f00000p+7
13.499999999999757,0x1.86cd7047868d0p+15,-0x1.2b77cff000000p+6,0x1.a144bd6000000p+6,-0x1.1afdb39c00000p+7
13.529999999999756,0x1.86c32a172ef9ep+15,0x1.11b75fe000000p+6,-0x1.3096047000000p+7,0x1.7abafc9000000p+7
13.559999999999755,0x1.86b5595614bdap+15,-0x1.19fec26000000p+6,0x1.67b4b91000000p+6,-0x1.6a2246a400000p+7
13.589999999999755,0x1.86a40471ded0bp+15,0x1.0ec9649000000p+6,-0x1.d8e09dc000000p+6,0x1.4eed367d00000p+7
13.619999999999754,0x1.868f1a4377acbp+15,-0x1.068ba22000000p+8,0x1.b424008000000p+7,-0x1.5ab147d800000p+8
13.649999999999753,0x1.8676a71f582e6p+15,-0x1.e684282000000p+7,-0x1.8bba7cf000000p+7,0x1.c6431b7000000p+4
13.679999999999753,0x1.865b400b5f520p+15,-0x1.63bd8fd000000p+7,0x1.c490fea000000p+5,-0x1.1b77de0600000p+8
13.709999999999752,0x1.863cef50e6a13p+15,-0x1.96af69e000000p+5,-0x1.b6c55dc000000p+6,0x1.31a781d100000p+8
13.739999999999752,0x1.861b070d1c52ap+15,-0x1.3b7ac65000000p+6,0x1.2f93afa000000p+6,-0x1.b263c60400000p+6
13.76999999999975,0x1.85f57383b30b6p+15,0x1.7b5c7c5000000p+3,-0x1.30c4c9e000000p+6,0x1.d93bc03800000p+7
13.79999999999975,0x1.85cc47fd72cd0p+15,-0x1.9d72206000000p+5,0x1.2a1a998000000p+6,-0x1.7dd9ae6200000p+6
13.82999999999975,0x1.859fafa2ee224p+15,0x1.f03ff42000000p+4,-0x1.fa21560000000p+5,0x1.41ecc47500000p+7
13.859999999999749,0x1.856fe21c0c98bp+15,-0x1.59ef0ec000000p+5,0x1.11490a9000000p+6,-0x1.73f51a8a00000p+6
13.889999999999748,0x1.853d2e736ccb0p+15,0x1.245b543000000p+5,-0x1.c6f4f20000000p+5,0x1.d123310600000p+6
13.919999999999748,0x1.8507d77ca28d8p+15,-0x1.413ae34000000p+5,0x1.f301050000000p+5,-0x1.5d60dbdd00000p+6
13.949999999999747,0x1.84d01b521148ep+15,0x1.2bae1f1000000p+5,-0x1.a56b1e2000000p+5,0x1.6f5b06a600000p+6
13.979999999999746,0x1.849632810ec51p+15,-0x1.2dc5089000000p+5,0x1.c98bbd0000000p+5,-0x1.3d795a8400000p+6
14.009999999999746,0x1.845a5c9e6abd9p+15,0x1.d9c4dd0000000p+5,-0x1.9babf08000000p+6,0x1.cfee6b2000000p+9
14.039999999999745,0x1.841c5e7a12f38p+15,-0x1.0eb7bdd000000p+6,0x1.e204536000000p+6,-0x1.e3533e3e00000p+6
14.069999999999744,0x1.83dcace15ae9ep+15,0x1.02b89f9000000p+6,-0x1.ab3d2e6000000p+6,0x1.7bc5273c00000p+8
14.099999999999744,0x1.839bdabfb8d9dp+15,-0x1.1b84703000000p+6,0x1.ce3c918000000p+6,-0x1.36b8327400000p+7
14.129999999999743,0x1.8359baf57dcffp+15,0x1.04982a1000000p+6,-0x1.86d08c2000000p+6,0x1.b71895a800000p+7
14.159999999999743,0x1.83168b60bf64ap+15,-0x1.0ee4a6b000000p+6,0x1.a0caa84000000p+6,-0x1.27f1a95a00000p+7
14.189999999999742,0x1.82d2766980ea2p+15,0x1.0213cdd000000p+6,-0x1.c161b94000000p+7,0x1.00dff74500000p+8
14.219999999999741,0x1.828d8f1edb5acp+15,-0x1.25dcb15000000p+6,0x1.b07879c000000p+5,-0x1.bbea2a8800000p+7
14.24999999999974,0x1.82477ea902388p+15,0x1.10adc62000000p+6,-0x1.3df3fbe000000p+7,0x1.662bf80b00000p+7
14.27999999999974,0x1.81ffdbea8c295p+15,-0x1.16092f6000000p+6,0x1.2d07e8f000000p+6,-0x1.5aefd11f00000p+7
14.30999999999974,0x1.81b660e7216f6p+15,0x1.8ddfc30000000p+8,0x1.70f4aad000000p+5,0x1.cb09706e00000p+9
14.339999999999739,0x1.816a87889c0a0p+15,0x1.6e65eb3000000p+8,-0x1.8bd8ea0000000p+4,-0x1.380f766e00000p+5
14.369999999999738,0x1.811d3f4c52f5dp+15,0x1.0a5a6d0000000p+8,0x1.81c2b96000000p+3,-0x1.2d45399e00000p+3
14.399999999999737,0x1.80cf2604a10dcp+15,0x1.013b437000000p+7,-0x1.4757aa1000000p+3,-0x1.955ed47200000p+7
14.429999999999737,0x1.807fd88f7611ap+15,0x1.5cae4c7000000p+6,-0x1.db3dd42000000p+4,-0x1.54193e2600000p+7
14.459999999999736,0x1.802f767720f53p+15,0x1.00ba634000000p+5,-0x1.ef6f87e000000p+3,-0x1.28cb772a00000p+7
14.489999999999736,0x1.7fde16abf8d26p+15,0x1.fb7575e000000p+4,-0x1.e77bc08000000p+4,-0x1.7cabb1ca00000p+6
14.519999999999735,0x1.7f8bd1309cad6p+15,0x1.ccd7ce4000000p+1,-0x1.2ddee35000000p+3,-0x1.30d9dccc00000p+6
14.549999999999734,0x1.7f38ca4f747cfp+15,0x1.b77b882000000p+3,-0x1.7c6c07f000000p+4,-0x1.2e6eb84f00000p+5
14.579999999999734,0x1.7ee525c7b3676p+15,-0x1.e783dea000000p+5,0x1.02ab2a4000000p+7,-0x1.d503535a00000p+10
14.609999999999733,0x1.7e8f276deeafep+15,0x1.34ff96c000000p+6,-0x1.8fdadf5000000p+7,-0x1.1fc979ab00000p+8
14.639999999999732,0x1.7e39269c423a7p+15,-0x1.11dc408000000p+6,0x1.2999be0000000p+7,-0x1.2a16a56400000p+9
14.669999999999732,0x1.7de4fbc4cb077p+15,0x1.3e5a90d000000p+6,-0x1.54ee390000000p+7,0x1.7e80344400000p+5
14.699999999999731,0x1.7d91063215dc8p+15,-0x1.1947c9c000000p+6,0x1.0f386c0000000p+7,-0x1.23466ddc00000p+8
14.72999999999973,0x1.7d3d7269486a1p+15,0x1.2ee658a000000p+6,-0x1.1d9236a000000p+7,0x1.059c603900000p+7
14.75999999999973,0x1.7cea26ad7fc44p+15,-0x1.152ee94000000p+6,0x1.f0f6120000000p+6,-0x1.8002946000000p+7
14.78999999999973,0x1.7c9749b1e3597p+15,0x1.1c7904b000000p+6,-0x1.f6dc33c000000p+6,0x1.0e6bd89d00000p+7
14.819999999999729,0x1.7c44fab8a8bc0p+15,-0x1.1ddd018000000p+8,0x1.2567d8d000000p+8,-0x1.827d3c0e00000p+8
14.849999999999728,0x1.7bf357abff7a7p+15,-0x1.108ecc7000000p+8,-0x1.bd05f6e000000p+6,-0x1.6a33b1a000000p+5
14.879999999999727,0x1.7ba2ceb9ddf0fp+15,-0x1.f2bbdac000000p+7,0x1.90fbc52000000p+6,-0x1.06d96dc000000p+8
14.909999999999727,0x1.7b538ed643d4fp+15,-0x1.eace3d8000000p+7,-0x1.0e7138b000000p+7,0x1.edc4145600000p+6
14.939999999999726,0x1.7b052ff03a017p+15,-0x1.771f5db000000p+6,0x1.97637ac000000p+5,-0x1.355777a000000p+6
14.969999999999725,0x1.7ab74fa5ad671p+15,-0x1.353e0d6000000p+6,-0x1.6790e53000000p+5,0x1.25b9347300000p+8
