t_cmd,cmd_thrust,cmd_phi,cmd_theta,cmd_psi
14.999999999999725,0x1.7a697ee236a72p+15,-0x1.b86f518000000p+4,0x1.b3cc998000000p+5,-0x1.3c40d3ae00000p+4
15.029999999999724,0x1.7a1bc37e18111p+15,-0x1.5321251000000p+4,-0x1.acf735c000000p+4,0x1.7659744200000p+7
15.059999999999723,0x1.79ce33b4edf9ap+15,-0x1.687d154000000p+3,0x1.6fddb97000000p+5,-0x1.04fab77500000p+5
15.089999999999723,0x1.7980eef18deaap+15,-0x1.33cc09f000000p+0,-0x1.9f533ae000000p+4,0x1.99f3355a00000p+6
15.119999999999722,0x1.79341bbd2ef93p+15,-0x1.076144c000000p+3,0x1.4afdbd8000000p+5,-0x1.1eabad1e00000p+6
15.149999999999721,0x1.78e7d80a76d14p+15,0x1.eb34796000000p+2,-0x1.f9fc7ec000000p+4,0x1.d1385cf200000p+5
15.17999999999972,0x1.789c453b09721p+15,-0x1.1ff92ac000000p+3,0x1.2e51688000000p+5,-0x1.881fe36400000p+5
15.20999999999972,0x1.785178cf565e6p+15,0x1.702ffcd000000p+3,-0x1.039723a000000p+5,0x1.4d78603300000p+5
15.23999999999972,0x1.780792fa4ff29p+15,-0x1.4a3e6cf000000p+2,0x1.16ae8f5000000p+5,-0x1.67bbf21600000p+5
15.269999999999719,0x1.77beabfd0b5a3p+15,0x1.0862517000000p+4,-0x1.e7cf13c000000p+4,0x1.dd99731400000p+4
15.299999999999718,0x1.7776d33089bc6p+15,-0x1.278e990000000p+2,0x1.03dc4ac000000p+5,-0x1.613cc98800000p+5
15.329999999999718,0x1.773020e3d54fep+15,0x1.3023b2d000000p+4,-0x1.dad7d3a000000p+4,0x1.49e1d6b100000p+4
15.359999999999717,0x1.76eaa80c79f23p+15,-0x1.1b22882000000p+2,0x1.f8447b0000000p+4,-0x1.501b44a900000p+5
15.389999999999716,0x1.76a6774d3a27bp+15,0x1.3b6bbf7000000p+4,-0x1.d67932e000000p+4,0x1.f69cda9000000p+3
15.419999999999716,0x1.76639ca9b0c33p+15,0x1.79dd4d0000000p+7,0x1.62cd317000000p+8,0x1.6b59928900000p+6
15.449999999999715,0x1.762222d89aa63p+15,-0x1.8bc2e2f000000p+5,0x1.83ac240000000p+7,0x1.250d2bec00000p+6
15.479999999999714,0x1.75e29865d2722p+15,0x1.9844fe0000000p+6,0x1.aaeff5a000000p+6,-0x1.494b02e000000p+7
15.509999999999714,0x1.75a5d56a197cfp+15,-0x1.9ca2632000000p+5,0x1.eac35d2000000p+6,0x1.edd9f2f800000p+5
15.539999999999713,0x1.756c3b2e5e2eap+15,0x1.fb4df88000000p+5,0x1.760894f000000p+3,-0x1.98107c3400000p+6
15.569999999999713,0x1.75360616effabp+15,-0x1.6730d50000000p+5,0x1.554ef83000000p+6,0x1.6444b54600000p+4
15.599999999999712,0x1.75034f24c13f0p+15,0x1.6904997000000p+5,-0x1.b4f644a000000p+4,-0x1.140a410900000p+5
15.629999999999711,0x1.74d415e5a5c90p+15,-0x1.3211714000000p+5,0x1.164a413000000p+6,-0x1.a3ad744800000p+1
15.65999999999971,0x1.74a84198c6d8ep+15,-0x1.9655a4a000000p+3,0x1.312184f000000p+6,-0x1.983fc5ac00000p+10
15.68999999999971,0x1.747e476175d53p+15,0x1.a2882a4000000p+4,-0x1.0e6c99e000000p+7,-0x1.b75c2f5200000p+7
15.71999999999971,0x1.7457b4b007ba8p+15,-0x1.aadc4e6000000p+4,0x1.f112b22000000p+6,-0x1.eecc06a600000p+8
15.749999999999709,0x1.7435b97a08e28p+15,0x1.21d50ee000000p+5,-0x1.e6b8cb2000000p+6,0x1.593f4c8300000p+5
15.779999999999708,0x1.7416d837b3046p+15,-0x1.266fea6000000p+5,0x1.d11f950000000p+6,-0x1.b9c77e4a00000p+7
15.809999999999707,0x1.73fafb24dd440p+15,0x1.373dd9b000000p+5,-0x1.ba3cabc000000p+6,0x1.863a79c400000p+6
15.839999999999707,0x1.73e1e0f567252p+15,-0x1.4bc07f5000000p+5,0x1.ae0524e000000p+6,-0x1.0cad54ff00000p+7
15.869999999999706,0x1.73cb782aa13d6p+15,0x1.3a92bfe000000p+5,-0x1.9c4becc000000p+6,0x1.8d13d90c00000p+6
15.899999999999705,0x1.73b79b44ebaf3p+15,-0x1.57ecaa6000000p+5,0x1.901d7e0000000p+6,-0x1.92ee303e00000p+6
15.929999999999705,0x1.73a62bd6daec6p+15,0x1.817f58f000000p+8,-0x1.2e44208000000p+6,0x1.0998058500000p+9
15.959999999999704,0x1.7396e62b395b2p+15,0x1.9e04228000000p+7,0x1.459684d000000p+7,0x1.64cc177a00000p+5
15.989999999999704,0x1.7389d3edb98edp+15,0x1.0ffd349000000p+7,-0x1.5e352c8000000p+6,0x1.30b5265c00000p+5
16.019999999999705,0x1.737f0402c290cp+15,0x1.8375a47000000p+5,0x1.24cf745000000p+6,-0x1.ed82dc0c00000p+7
16.04999999999971,0x1.7376357062fe1p+15,0x1.aeb359c000000p+5,-0x1.7712511000000p+6,-0x1.8f3d084800000p+1
16.079999999999714,0x1.736f47fcc4da1p+15,-0x1.4106f0d000000p+2,0x1.e2167a4000000p+5,-0x1.5ea63cbd00000p+7
16.10999999999972,0x1.736a14f1f13a5p+15,0x1.daf2252000000p+4,-0x1.4b21e5c000000p+6,0x1.152e158800000p+5
16.139999999999723,0x1.73667c2d0f14fp+15,-0x1.6d70d1e000000p+4,0x1.e6e4ef2000000p+5,-0x1.aed2d52000000p+6
16.169999999999728,0x1.73646947d2ecbp+15,0x1.6b7c83c000000p+4,-0x1.21725d4000000p+6,0x1.bdc3ad4800000p+5
16.199999999999733,0x1.7363c39873accp+15,0x1.b2dbe08000000p+5,0x1.3a09bce000000p+7,0x1.1082d42e00000p+11
16.229999999999738,0x1.7361e1b562c92p+15,-0x1.cf2cdd2000000p+5,0x1.2df0e4b000000p+7,0x1.66c1594100000p+9
16.259999999999742,0x1.73613d4bd4e7dp+15,0x1.36496f6000000p+5,0x1.63fb289000000p+5,0x1.3c917c1e00000p+9
16.289999999999747,0x1.73651c153e037p+15,-0x1.b20333c000000p+5,0x1.d9230f2000000p+6,0x1.a56426ec00000p+7
16.31999999999975,0x1.736bb67fd5efep+15,0x1.1d645b9000000p+5,0x1.78dfd58000000p+0,0x1.cd476ae800000p+7
16.349999999999756,0x1.7375348863d58p+15,-0x1.6964392000000p+5,0x1.577c067000000p+6,0x1.386351b700000p+5
16.37999999999976,0x1.7381a4f912ed1p+15,0x1.0a25b5b000000p+5,-0x1.813ec42000000p+4,0x1.aa5c440e00000p+6
16.409999999999766,0x1.739127ddd4e45p+15,-0x1.2a6d6ca000000p+5,0x1.0cb5f8d000000p+6,-0x1.83b27d0000000p+3
16.43999999999977,0x1.73a3cde2979e5p+15,0x1.ed6ade4000000p+4,-0x1.2a82944000000p+5,0x1.0c6db10100000p+6
16.469999999999775,0x1.73b9ae52fbadfp+15,-0x1.0268580000000p+5,0x1.c313096000000p+5,-0x1.d45f118c00000p+4
16.49999999999978,0x1.73d2d50fcd3ebp+15,0x1.c69152e000000p+4,-0x1.4fc5918000000p+5,0x1.be2b18de00000p+5
16.529999999999784,0x1.73ef46ba23979p+15,-0x1.cb58076000000p+4,0x1.85cf699000000p+5,-0x1.235625c900000p+5
16.55999999999979,0x1.740efceefff58p+15,0x1.9d0f1d8000000p+4,-0x1.4d392d0000000p+5,0x1.a31aa92e00000p+5
16.589999999999794,0x1.7431f61b7c39dp+15,-0x1.9f84760000000p+4,0x1.554f81b000000p+5,-0x1.3e974d2700000p+5
16.6199999999998,0x1.74583769fae69p+15,0x1.762e181000000p+4,-0x1.3626813000000p+5,0x1.9b9f80e800000p+5
16.649999999999803,0x1.7481b7ebac2c6p+15,-0x1.7fed56e000000p+4,0x1.267f0ef000000p+5,-0x1.4791161000000p+5
16.679999999999808,0x1.74ae6f3ea9639p+15,-0x1.8219c11000000p+7,-0x1.967008e000000p+3,-0x1.894695c600000p+6
16.709999999999813,0x1.74de52d956253p+15,0x1.24aaf30000000p+5,-0x1.ce1d4e6000000p+5,-0x1.010683ec00000p+6
16.739999999999817,0x1.75114a1e29d97p+15,-0x1.a370e14000000p+6,-0x1.d4d2656000000p+7,0x1.d457e4a200000p+7
16.769999999999822,0x1.7546f798fc58ap+15,0x1.3b5990c000000p+5,-0x1.347d10b000000p+6,-0x1.879811dc00000p+7
16.799999999999827,0x1.757e897dd9fbcp+15,-0x1.a37f586000000p+5,-0x1.73d7f63000000p+6,0x1.99bbf4d200000p+7
16.82999999999983,0x1.75b718c9f06cfp+15,0x1.d069100000000p+4,-0x1.1963681000000p+5,-0x1.b7c6571a00000p+6
16.859999999999836,0x1.75f00f4fb3854p+15,-0x1.c99f3ec000000p+4,-0x1.3c23c4d000000p+5,0x1.cb31a75a00000p+6
16.88999999999984,0x1.76291548d009fp+15,0x1.3930bbc000000p+4,-0x1.4f4cf68000000p+4,-0x1.1175f56400000p+6
16.919999999999845,0x1.7661ee6ed0424p+15,-0x1.0bd05b9000000p+4,-0x1.135ef56000000p+4,0x1.c1d76c8000000p+5
16.94999999999985,0x1.769a68b142836p+15,-0x1.b85cfee000000p+5,0x1.0625150000000p+7,-0x1.fe74663400000p+10
16.979999999999855,0x1.76d03ecae17fap+15,0x1.640c85e000000p+5,-0x1.4acf977000000p+7,-0x1.2ec3dd2f00000p+10
17.00999999999986,0x1.770525c433b89p+15,-0x1.ca70474000000p+4,0x1.5e12818000000p+6,-0x1.5ce19e2200000p+9
17.039999999999864,0x1.773be0a4e252bp+15,0x1.5baf4b3000000p+5,-0x1.a8c192c000000p+6,-0x1.cb462c4800000p+7
17.06999999999987,0x1.7773114de89e8p+15,-0x1.01096da000000p+5,0x1.30ad80f000000p+6,-0x1.0ffbb3e500000p+8
17.099999999999874,0x1.77aa0b62e569ep+15,0x1.3687406000000p+5,-0x1.453b1cd000000p+6,0x1.022d048000000p+4
17.129999999999878,0x1.77e081c79ccd8p+15,-0x1.1935998000000p+5,0x1.fb5509e000000p+5,-0x1.3346b2e100000p+7
17.159999999999883,0x1.78167425de8c9p+15,0x1.1f428cc000000p+5,-0x1.00e9948000000p+6,0x1.27db614000000p+6
17.189999999999888,0x1.784bd81c8cb16p+15,-0x1.1cb6c48000000p+5,0x1.b4a28d6000000p+5,-0x1.af0e9dd000000p+6
17.219999999999892,0x1.7880b1c996facp+15,0x1.08e0214000000p+5,-0x1.b61d8b4000000p+5,0x1.2d80772500000p+6
17.249999999999897,0x1.78b4f54b70b51p+15,-0x1.10ab80e000000p+5,0x1.8b404d4000000p+5,-0x1.49a175bc00000p+6
17.2799999999999,0x1.78e8a90409a4fp+15,0x1.e704de2000000p+4,-0x1.819c9b9000000p+5,0x1.121991ab00000p+6
17.309999999999906,0x1.791bd0a0837bcp+15,-0x1.fa289fa000000p+4,0x1.668f93c000000p+5,-0x1.0e8d260100000p+6
17.33999999999991,0x1.794e73f04027dp+15,0x1.bbdd42a000000p+4,-0x1.53670f8000000p+5,0x1.e5df27e400000p+5
17.369999999999916,0x1.7980943b088c5p+15,-0x1.847d426000000p+4,0x1.2edc2f1000000p+8,-0x1.34094b4900000p+8
17.39999999999992,0x1.79b230d286f8dp+15,0x1.fbd4cf4000000p+4,0x1.7da8349000000p+5,0x1.15fbb04c00000p+8
17.429999999999925,0x1.79e42d4dba5b6p+15,-0x1.f4b02c0000000p+7,0x1.fa25f34000000p+7,-0x1.70fd3e9d00000p+8
17.45999999999993,0x1.7a17b47584a04p+15,-0x1.afdecd2000000p+7,-0x1.773535e000000p+6,0x1.d3a1ee9a00000p+5
17.489999999999934,0x1.7a4da1b4a3c5bp+15,-0x1.53c0644000000p+6,0x1.c8bb638000000p+6,-0x1.55646f4e00000p+7
17.51999999999994,0x1.7a862b034b4f6p+15,-0x1.1811233000000p+6,-0x1.e390a08000000p+4,0x1.21d1bda800000p+8
17.549999999999944,0x1.7ac11bfaf9478p+15,-0x1.07ee59f000000p+5,0x1.2d2b5a6000000p+6,-0x1.6717bc0000000p+6
17.57999999999995,0x1.7afeac37bb1f2p+15,-0x1.44241d6000000p+4,-0x1.5c22986000000p+4,0x1.96bc958e00000p+7
17.609999999999953,0x1.7b3efc26566d9p+15,-0x1.4b24521000000p+4,0x1.a2d3df8000000p+5,-0x1.0f0cfc1400000p+6
17.639999999999958,0x1.7b82367bc4acep+15,-0x1.4c19733000000p+1,-0x1.635645a000000p+4,0x1.f37a5f0400000p+6
17.669999999999963,0x1.7bc87861fd262p+15,-0x1.28da3d0000000p+4,0x1.2ef68ea000000p+5,-0x1.bf3e27e800000p+5
17.699999999999967,0x1.7c11ddef9f438p+15,0x1.8bb76c9000000p+4,-0x1.2172570000000p+6,0x1.a4cc1b1800000p+9
17.729999999999972,0x1.7c5e20c61fc49p+15,-0x1.7329733000000p+5,0x1.694b108000000p+6,-0x1.4ddd055600000p+6
17.759999999999977,0x1.7cad89eb4a65bp+15,0x1.1acc8a1000000p+5,-0x1.3fcda74000000p+6,0x1.4f5baec300000p+8
17.78999999999998,0x1.7d007be821522p+15,-0x1.93cdda4000000p+5,0x1.5386f6b000000p+6,-0x1.c9d4355800000p+6
17.819999999999986,0x1.7d56b26e0d466p+15,0x1.347fe5b000000p+5,-0x1.2912514000000p+6,0x1.7087b54200000p+7
17.84999999999999,0x1.7db03cf314fa2p+15,-0x1.892f02d000000p+5,0x1.27fc9ea000000p+6,-0x1.b897f34200000p+6
17.879999999999995,0x1.7e0d157c92e61p+15,0x1.38cec0f000000p+5,-0x1.10e615c000000p+6,0x1.ff7d22aa00000p+6
17.91,0x1.7e6d475a08d88p+15,-0x1.76916dc000000p+5,0x1.0327f84000000p+6,-0x1.87a153fa00000p+6
17.940000000000005,0x1.7ed0d5ef595f7p+15,0x1.75d8dee000000p+8,-0x1.7f32124000000p+5,0x1.fa777bb600000p+8
17.97000000000001,0x1.7f37a14b30944p+15,0x1.da1457e000000p+6,0x1.c962ac8000000p+6,-0x1.0955b10d00000p+6
18.000000000000014,0x1.7fa1eb4460bb2p+15,0x1.14c52e1000000p+7,-0x1.3e5485f000000p+6,0x1.489a5c3800000p+5
18.03000000000002,0x1.80102043c44b5p+15,0x1.19fa2e8000000p+2,0x1.4c03163000000p+5,-0x1.7f5b501000000p+7
18.060000000000024,0x1.808230904c195p+15,0x1.0fb452c000000p+6,-0x1.3b5c675000000p+6,0x1.629bebab00000p+2
18.09000000000003,0x1.80f7ec7ae8c18p+15,-0x1.c5c9560000000p+4,0x1.44dde1a000000p+5,-0x1.1d7d13c900000p+7
18.120000000000033,0x1.81711a91a85e6p+15,0x1.6851b94000000p+5,-0x1.11bd580000000p+6,0x1.1713f8bd00000p+5
18.150000000000038,0x1.81ed7f2ebb4e6p+15,-0x1.249eb4a000000p+5,0x1.4ea062d000000p+5,-0x1.962d2da400000p+6
18.180000000000042,0x1.826cf1b3b3d61p+15,0x1.1f42561000000p+5,-0x1.d740cbc000000p+5,0x1.9d8940e200000p+5
18.210000000000047,0x1.82ef40df37f50p+15,-0x1.2c57fd0000000p+5,0x1.53c8fdd000000p+5,-0x1.3ba6d8bc00000p+6
18.24000000000005,0x1.83744c760ba0ap+15,0x1.f5f9816000000p+4,-0x1.9f1644a000000p+5,0x1.c97ce3d400000p+5
18.270000000000056,0x1.83fbf8f121148p+15,-0x1.230afea000000p+5,0x1.4cc05ce000000p+5,-0x1.0a199d4d00000p+6
18.30000000000006,0x1.848639d639e35p+15,0x1.c9f2c0e000000p+4,-0x1.755101a000000p+5,0x1.cb8b546200000p+5
18.330000000000066,0x1.8512f7130d9bap+15,-0x1.13ef33f000000p+5,0x1.4173027000000p+5,-0x1.d786c7f600000p+5
18.36000000000007,0x1.85a220d5f6463p+15,0x1.b13defc000000p+1,0x1.bdd6344000000p+3,-0x1.9803d6e600000p+9
18.390000000000075,0x1.86336475657d3p+15,-0x1.bd90b5a000000p+0,-0x1.1b43efb000000p+5,0x1.c9890b2800000p+2
18.42000000000008,0x1.86c74dc552b59p+15,-0x1.14560da000000p+3,0x1.ec1af16000000p+4,-0x1.1371fa9d00000p+8
18.450000000000085,0x1.875e0f2061705p+15,-0x1.84e1f2f000000p+7,-0x1.32793d2000000p+4,-0x1.593edd2f00000p+6
18.48000000000009,0x1.87f7503a84719p+15,0x1.6200bcd000000p+5,-0x1.38fe5f9000000p+5,-0x1.c4ec46ca00000p+6
18.510000000000094,0x1.88931c7ea5c28p+15,-0x1.b007222000000p+6,0x1.2c3616e000000p+5,0x1.3311db0c00000p+6
18.5400000000001,0x1.89311a18bfdc4p+15,0x1.a0b5292000000p+5,-0x1.807f60d000000p+5,-0x1.3dbd4f0000000p+4
18.570000000000103,0x1.89d13ea415b47p+15,-0x1.29e5a54000000p+6,0x1.8c112d2000000p+5,0x1.e5c4664800000p+4
18.600000000000108,0x1.8a737ed4f4d90p+15,0x1.7876a88000000p+5,-0x1.cbb411e000000p+5,0x1.1e2d3b0000000p+5
18.630000000000113,0x1.8b17d91248ef4p+15,-0x1.e7d7990000000p+5,0x1.6a5d5ff000000p+5,-0x1.a9a92d6000000p+2
18.660000000000117,0x1.8bbe4832710c5p+15,0x1.4afee66000000p+5,-0x1.ed739bc000000p+5,0x1.d09ac72600000p+5
18.690000000000122,0x1.8c66b447c0870p+15,-0x1.a95edf8000000p+5,0x1.4cec96c000000p+5,-0x1.cbbabb2600000p+4
18.720000000000127,0x1.8d11055bf5b8ep+15,0x1.853ede7000000p+5,-0x1.fae3804000000p+7,0x1.61e4932500000p+8
18.75000000000013,0x1.8dbcf882e602dp+15,-0x1.409dcd3000000p+6,-0x1.88c811b000000p+7,-0x1.5c08903700000p+7
18.780000000000136,0x1.8e692774eb9cdp+15,0x1.d92fab4000000p+5,-0x1.7a32737000000p+7,0x1.6d400c9f00000p+5
18.81000000000014,0x1.8f12d72981921p+15,-0x1.f84affc000000p+5,-0x1.26b1cf2000000p+6,-0x1.aca258c000000p+5
18.840000000000146,0x1.8fb77e33a2811p+15,0x1.b648ce4000000p+5,-0x1.02150e2000000p+7,0x1.3b9f53ee00000p+4
18.87000000000015,0x1.90556ea82a15fp+15,-0x1.a4a362e000000p+5,-0x1.f4acae4000000p+3,-0x1.28bad36600000p+5
18.900000000000155,0x1.90eb846657aa0p+15,0x1.b913a00000000p+5,-0x1.b8d6524000000p+6,0x1.15e0798000000p+8
18.93000000000016,0x1.9178ffb02fae1p+15,-0x1.bbfe4ae000000p+5,0x1.025d9b9000000p+5,-0x1.0b9dd51700000p+6
18.960000000000164,0x1.91fd60240e046p+15,0x1.84c3318000000p+5,-0x1.76d0fda000000p+6,0x1.17b960fa00000p+7
18.99000000000017,0x1.92787877ed3dcp+15,-0x1.b4922ec000000p+5,0x1.77d0728000000p+5,-0x1.37b92f8400000p+6
19.020000000000174,0x1.92ea34f28dbd7p+15,0x1.6760bea000000p+5,-0x1.43b0371000000p+6,0x1.b6faeed600000p+6
19.05000000000018,0x1.9352a582f7c25p+15,-0x1.9e97ca8000000p+5,0x1.9a27e0c000000p+5,-0x1.30c111a100000p+6
19.080000000000183,0x1.93b1ef90b3c68p+15,0x1.51e853d000000p+5,-0x1.22e39bd000000p+6,0x1.957a3d0c00000p+6
19.110000000000188,0x1.940845b5e58c7p+15,-0x1.87c7357000000p+5,0x1.9e445b2000000p+5,-0x1.1f6aa1e200000p+6
19.140000000000192,0x1.9455e9077673cp+15,0x1.40ccc7c000000p+5,-0x1.0ca6e70000000p+6,0x1.85d2d97200000p+6
19.170000000000197,0x1.949b18bb1b029p+15,-0x1.73f5c3e000000p+7,0x1.50560d0000000p+7,-0x1.85c39e0800000p+7
19.200000000000202,0x1.94d8291a4ec2dp+15,-0x1.52f0944000000p+7,-0x1.23d68f2000000p+7,0x1.482c6da400000p+5
19.230000000000206,0x1.950e39d3810f0p+15,-0x1.276b2dd000000p+7,0x1.75079c9000000p+5,-0x1.9bd0ce0000000p+7
19.26000000000021,0x1.953e21c329a66p+15,-0x1.20335ba000000p+6,-0x1.a9f7184000000p+6,0x1.a39b9fd400000p+7
19.290000000000216,0x1.9567eef7cd54fp+15,-0x1.ac3766a000000p+5,0x1.9e00cd6000000p+5,-0x1.4012444a00000p+6
19.32000000000022,0x1.958be09f2982dp+15,-0x1.273922e000000p+3,-0x1.0126ad2000000p+6,0x1.ac71984800000p+7
19.350000000000225,0x1.95aa2e82e2b0cp+15,-0x1.9c6e62a000000p+4,0x1.8a89d4c000000p+7,-0x1.8967a5a400000p+7
19.38000000000023,0x1.95c34ac450415p+15,0x1.7de546f000000p+3,-0x1.3465dda000000p+5,0x1.1fe3c32900000p+8
19.410000000000235,0x1.95d881d98bf0ep+15,-0x1.0a060d0000000p+5,0x1.e980864000000p+6,-0x1.6c07fc7000000p+7
19.44000000000024,0x1.95eb3dc45eeb2p+15,0x1.7b6da61000000p+4,-0x1.9010ee6000000p+5,0x1.b3e445a800000p+7
19.470000000000244,0x1.95fc69987816dp+15,-0x1.2dc7127000000p+5,0x1.606966b000000p+6,-0x1.19b6d5e000000p+7
19.50000000000025,0x1.960cc91485d9fp+15,0x1.dd953b0000000p+4,-0x1.fbb90d0000000p+5,0x1.3010753a00000p+7
19.530000000000253,0x1.961cdd25a2df4p+15,-0x1.f4b2d86000000p+4,0x1.bb6e2d2000000p+5,0x1.9e083fa000000p+7
19.560000000000258,0x1.962cfbbd43478p+15,0x1.52eb68d000000p+4,-0x1.128e284000000p+5,0x1.81d265ae00000p+6
19.590000000000263,0x1.963d54e704916p+15,-0x1.cf9bef8000000p+4,0x1.2ad58b5000000p+5,0x1.5947727300000p+4
19.620000000000267,0x1.964e32c231375p+15,0x1.430410c000000p+4,-0x1.3fa36c5000000p+5,0x1.a46b356e00000p+5
19.650000000000272,0x1.965fbd496cd54p+15,-0x1.b4c79ce000000p+4,0x1.2f9bbe2000000p+5,-0x1.66c68ccc00000p+3
19.680000000000277,0x1.967217f3ada7fp+15,0x1.4437911000000p+4,-0x1.7cd8f45000000p+5,0x1.31e6760700000p+5
19.71000000000028,0x1.96856a10006c2p+15,-0x1.a57bce0000000p+4,0x1.3e19b5b000000p+5,-0x1.7cc49bb800000p+4
19.740000000000286,0x1.9699bd835beb9p+15,0x1.4699056000000p+4,-0x1.a549be6000000p+5,0x1.33142ad800000p+5
19.77000000000029,0x1.96af214d0d208p+15,-0x1.9877a3a000000p+4,0x1.4cd03cf000000p+5,-0x1.fac9c13c00000p+4
19.800000000000296,0x1.96c5acf7e2e0ep+15,0x1.45da417000000p+4,-0x1.bf8adca000000p+5,0x1.52b3e81f00000p+5
19.8300000000003,0x1.96dd6af926765p+15,-0x1.9e0a498000000p+4,0x1.56561c4000000p+5,-0x1.2af7137e00000p+5
19.860000000000305,0x1.96f6577e9b53bp+15,-0x1.17c6841000000p+7,-0x1.2beae1c000000p+3,-0x1.acaf3e8200000p+5
19.89000000000031,0x1.9710974b2edafp+15,-0x1.f9b31e6000000p+5,-0x1.c776e9e000000p+5,-0x1.a9fab18a00000p+6
19.920000000000314,0x1.972cdcc80af9ep+15,-0x1.5284d25000000p+5,0x1.18e4de5000000p+2,0x1.a667596a00000p+5
19.95000000000032,0x1.974b76223d57ap+15,-0x1.f952224000000p+3,-0x1.1d1a045000000p+4,0x1.762096a400000p+5
19.980000000000324,0x1.976c959c533ffp+15,-0x1.1538f39000000p+4,0x1.142d70c000000p+3,0x1.ce1eb43000000p+4
