t,query_p,query_q,query_r
6.659999999999902,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.689999999999902,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.719999999999901,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.7499999999999005,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.7799999999999,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.809999999999899,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.839999999999899,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.869999999999898,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.899999999999897,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.929999999999897,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.959999999999896,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
6.989999999999895,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
7.019999999999895,-0x1.5fc2502af4e0dp-4,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
7.049999999999894,-0x1.d24ff508a23dcp-5,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
7.0799999999998935,-0x1.d24ff508a23dcp-5,0x1.b26458aa97040p-6,-0x1.34564d327b674p-5
7.109999999999893,-0x1.d24ff508a23dcp-5,0x1.b26458aa97040p-6,0x1.c94ec4d40f9d8p-5
7.139999999999892,-0x1.d24ff508a23dcp-5,0x1.b26458aa97040p-6,0x1.c94ec4d40f9d8p-5
7.169999999999892,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.199999999999891,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.22999999999989,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.25999999999989,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.289999999999889,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.319999999999888,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.349999999999888,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.379999999999887,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.4099999999998865,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.439999999999886,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.469999999999885,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.4999999999998845,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.529999999999884,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.559999999999883,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.589999999999883,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.619999999999882,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.649999999999881,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.679999999999881,-0x1.d24ff508a23dcp-5,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.70999999999988,0x1.4df41062fa9dep-3,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.739999999999879,0x1.4df41062fa9dep-3,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.769999999999879,0x1.4df41062fa9dep-3,0x1.93a84acdcd838p-4,0x1.c94ec4d40f9d8p-5
7.799999999999878,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
7.8299999999998775,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
7.859999999999877,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
7.889999999999876,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
7.919999999999876,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
7.949999999999875,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
7.979999999999874,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.009999999999874,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.039999999999873,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.069999999999872,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.099999999999872,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.129999999999871,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.15999999999987,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.18999999999987,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.21999999999987,0x1.4df41062fa9dep-3,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.249999999999869,-0x1.4a1164dc1cc90p-4,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.279999999999868,-0x1.4a1164dc1cc90p-4,-0x1.70ac0731584eap-3,-0x1.c884c3860933cp-5
8.309999999999867,-0x1.4a1164dc1cc90p-4,-0x1.70ac0731584eap-3,-0x1.9825037862c2dp-4
8.339999999999867,-0x1.4a1164dc1cc90p-4,-0x1.70ac0731584eap-3,-0x1.9825037862c2dp-4
8.369999999999866,-0x1.4a1164dc1cc90p-4,-0x1.70ac0731584eap-3,-0x1.9825037862c2dp-4
8.399999999999865,-0x1.4a1164dc1cc90p-4,-0x1.70ac0731584eap-3,-0x1.9825037862c2dp-4
8.429999999999865,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.459999999999864,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.489999999999863,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.519999999999863,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.549999999999862,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.579999999999862,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.60999999999986,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.63999999999986,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.66999999999986,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.699999999999859,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.729999999999858,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.759999999999858,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.789999999999857,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.819999999999856,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.849999999999856,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.879999999999855,-0x1.4a1164dc1cc90p-4,-0x1.e168de0d63ac0p-5,-0x1.9825037862c2dp-4
8.909999999999854,-0x1.aab75a69bc440p-6,-0x1.e168de0d63ac0p-5,0x1.6fba9d5c7ef6cp-4
8.939999999999854,-0x1.aab75a69bc440p-6,-0x1.e168de0d63ac0p-5,0x1.6fba9d5c7ef6cp-4
8.969999999999853,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
8.999999999999853,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.029999999999852,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.059999999999851,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.08999999999985,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.11999999999985,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.14999999999985,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.179999999999849,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.209999999999848,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.239999999999847,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.269999999999847,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.299999999999846,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.329999999999846,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.359999999999845,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.389999999999844,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.419999999999844,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.449999999999843,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.479999999999842,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.509999999999842,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.6fba9d5c7ef6cp-4
9.539999999999841,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.0363ddc7d7d20p-5
9.56999999999984,-0x1.aab75a69bc440p-6,-0x1.76a2784e42c40p-3,0x1.0363ddc7d7d20p-5
9.59999999999984,-0x1.aab75a69bc440p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.62999999999984,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.659999999999838,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.689999999999838,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.719999999999837,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.749999999999837,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.779999999999836,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.809999999999835,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.839999999999835,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.869999999999834,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.899999999999833,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.929999999999833,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.959999999999832,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
9.989999999999831,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
10.01999999999983,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
10.04999999999983,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
10.07999999999983,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.0363ddc7d7d20p-5
10.109999999999829,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.139999999999828,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.169999999999828,-0x1.3c55adcf8c690p-6,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.199999999999827,0x1.c497d70cb07d8p-4,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.229999999999826,0x1.c497d70cb07d8p-4,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.259999999999826,0x1.c497d70cb07d8p-4,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.289999999999825,0x1.c497d70cb07d8p-4,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.319999999999824,0x1.c497d70cb07d8p-4,-0x1.a404f2e1355d0p-7,0x1.03eb95f9f71a4p-3
10.349999999999824,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.379999999999823,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.409999999999823,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.439999999999822,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.469999999999821,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.49999999999982,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.52999999999982,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.55999999999982,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.589999999999819,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.619999999999818,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.649999999999817,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.679999999999817,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.709999999999816,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.739999999999815,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.769999999999815,0x1.c497d70cb07d8p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.799999999999814,0x1.b560fd0286048p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.829999999999814,0x1.b560fd0286048p-4,0x1.86cc4cf56a860p-7,0x1.03eb95f9f71a4p-3
10.859999999999813,0x1.b560fd0286048p-4,0x1.86cc4cf56a860p-7,-0x1.622bd2cfd7be4p-3
10.889999999999812,0x1.b560fd0286048p-4,0x1.86cc4cf56a860p-7,-0x1.622bd2cfd7be4p-3
10.919999999999812,0x1.b560fd0286048p-4,0x1.86cc4cf56a860p-7,-0x1.622bd2cfd7be4p-3
10.949999999999811,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
10.97999999999981,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.00999999999981,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.039999999999809,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.069999999999808,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.099999999999808,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.129999999999807,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.159999999999807,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.189999999999806,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.219999999999805,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.249999999999805,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.279999999999804,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.309999999999803,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.339999999999803,0x1.b560fd0286048p-4,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.369999999999802,-0x1.0e140b246cf96p-3,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.399999999999801,-0x1.0e140b246cf96p-3,0x1.1c9b5b9a95172p-3,-0x1.622bd2cfd7be4p-3
11.4299999999998,-0x1.0e140b246cf96p-3,0x1.1c9b5b9a95172p-3,0x1.8ebc4ef2461d8p-4
11.4599999999998,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.4899999999998,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.519999999999799,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.549999999999798,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.579999999999798,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.609999999999797,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.639999999999796,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.669999999999796,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.699999999999795,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.729999999999794,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.759999999999794,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.789999999999793,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.819999999999792,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.849999999999792,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.879999999999791,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.90999999999979,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.93999999999979,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.96999999999979,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.8ebc4ef2461d8p-4
11.999999999999789,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.029999999999788,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.059999999999787,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.089999999999787,-0x1.0e140b246cf96p-3,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.119999999999786,-0x1.809b8bcd1b9bdp-4,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.149999999999785,-0x1.809b8bcd1b9bdp-4,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.179999999999785,-0x1.809b8bcd1b9bdp-4,0x1.2b1c387429ec4p-4,0x1.bcd2b351ea1d8p-6
12.209999999999784,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.239999999999783,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.269999999999783,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.299999999999782,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.329999999999782,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.359999999999781,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.38999999999978,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.41999999999978,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.449999999999779,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.479999999999778,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.509999999999778,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,0x1.bcd2b351ea1d8p-6
12.539999999999777,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.569999999999776,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.599999999999776,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.629999999999775,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.659999999999775,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.689999999999774,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.719999999999773,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.749999999999773,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.779999999999772,-0x1.809b8bcd1b9bdp-4,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.809999999999771,0x1.b2414752ac550p-5,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.83999999999977,0x1.b2414752ac550p-5,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.86999999999977,0x1.b2414752ac550p-5,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.89999999999977,0x1.b2414752ac550p-5,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.929999999999769,0x1.b2414752ac550p-5,0x1.51eaeae06cbfcp-4,-0x1.3889ab7cd89c8p-3
12.959999999999768,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
12.989999999999768,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.019999999999767,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.049999999999766,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.079999999999766,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.109999999999765,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.139999999999764,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.169999999999764,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,-0x1.3889ab7cd89c8p-3
13.199999999999763,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,0x1.a648aa155d910p-4
13.229999999999762,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,0x1.a648aa155d910p-4
13.259999999999762,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,0x1.a648aa155d910p-4
13.289999999999761,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,0x1.a648aa155d910p-4
13.31999999999976,0x1.b2414752ac550p-5,-0x1.755e84e8aa6aap-4,0x1.a648aa155d910p-4
